Name,Total Use of Force Incidents,Total Types of Force Reported,Pointed Firearm,Used or Discharged Firearm,Displayed Chemical Agent,Used or Deployed Chemical Agent,Pointed Elec Ctrl Wpn,Used or Deployed Elec Ctrl Wpn,Pointed Impact Wpn,Used or Deployed Impact Wpn,Chokehold or Other Similar Restraint,Conduct Resulting in Serious Bodily Injury,Conduct Resulting in Death,Not Reported
Yorkville Vg PD,,1,10,2,1,11,8,10,0,4,0,0,0,0
Yorktown Town PD,10,1,18,0,2,70,5,15,0,0,0,0,0,0
Yonkers City PD,79,1,4,0,0,1,5,0,0,0,0,0,0,0
Yates County Sheriff,14,1,0,0,3,2,5,1,0,0,0,0,0,0
Wyoming County Sheriff,15,1,129,0,3,2,37,12,5,2,0,0,0,0
Woodbury Town PD,1,1,0,0,0,0,3,0,0,0,0,0,0,0
Whitesboro Vg PD,1,1,29,0,7,2,9,2,0,0,0,0,0,0
Whitehall Vg PD,1,1,27,0,1,3,10,3,0,0,0,0,0,0
White Plains City PD,15,1,0,0,0,2,0,0,0,0,0,0,0,0
Westfield Vg PD,3,1,8,0,0,0,7,4,0,0,0,0,0,0
Westchester Co Dept Pub Safety,58,1,6,0,0,0,1,1,0,0,0,0,0,0
West Seneca Town PD,8,1,4,0,0,0,0,0,0,0,4,0,0,0
Wellsville Vg PD,2,1,8,0,0,0,1,1,0,0,0,0,0,0
Webster Town and Vg PD,15,1,30,0,0,1,18,2,0,0,0,0,0,0
Wayne County Sheriff,27,1,0,0,0,0,0,0,1,0,0,0,0,0
Wayland Vg PD,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Waverly Vg PD,8,1,2,0,0,0,1,0,0,0,0,0,0,0
Watervliet City PD,9,1,2,0,1,1,0,0,0,0,0,0,0,0
Watertown City PD,27,1,0,0,0,0,1,0,0,0,0,0,0,0
Waterloo Vg PD,2,1,0,0,0,0,0,0,0,0,1,0,0,0
Washington County Sheriff,7,1,2,0,10,40,3,11,0,0,0,0,0,0
Warsaw Vg PD,2,1,68,0,4,22,111,78,1,6,0,0,0,0
Warren County Sheriff,18,1,7,0,0,0,2,1,1,0,0,0,0,0
Wappingers Falls Vg PD,5,1,6,0,0,0,2,1,0,1,0,0,0,0
Walton Vg PD,3,1,7,0,0,0,0,0,0,0,0,0,0,0
Wallkill Town PD,110,1,0,0,0,0,1,1,0,0,0,0,0,0
Vestal Town PD,24,1,0,0,0,0,2,0,0,0,0,0,0,0
Vernon Vg PD,1,1,14,0,0,0,4,3,0,0,0,0,0,0
Utica City PD,32,1,3,0,2,2,4,0,1,0,0,0,0,0
Ulster Town PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Ulster County Sheriff,13,1,40,1,1,15,14,3,0,0,0,0,0,0
Tupper Lake Vg PD,1,1,18,0,0,1,13,5,0,0,0,0,0,0
Tuckahoe Vg PD,3,1,12,0,2,23,15,5,0,0,1,0,0,0
Trumansburg Vg PD,3,1,3,0,17,16,3,3,0,0,0,0,0,0
Troy City PD,112,1,2,0,0,0,1,1,0,0,0,0,0,0
Tonawanda Town PD,21,1,6,0,0,0,0,0,0,0,0,0,0,0
Tonawanda City PD,6,1,4,0,0,0,8,3,0,0,0,0,0,0
Tompkins County Sheriff,43,1,31,0,0,0,7,1,0,1,0,0,0,0
Tioga County Sheriff,26,1,0,0,0,0,0,1,0,0,0,0,0,0
Thousand Island Region Park PD,3,1,2,0,0,0,5,2,0,0,0,0,0,0
