Name,Total Use of Force Incidents,Total Types of Force Reported,Pointed Firearm,Used or Discharged Firearm,Displayed Chemical Agent,Used or Deployed Chemical Agent,Pointed Elec Ctrl Wpn,Used or Deployed Elec Ctrl Wpn,Pointed Impact Wpn,Used or Deployed Impact Wpn,Chokehold or Other Similar Restraint,Conduct Resulting in Serious Bodily Injury,Conduct Resulting in Death,Not Reported
Albany City PD,31,41,10,0,0,9,9,13,0,0,0,0,0,0
Albany County Sheriff,72,80,10,0,6,53,3,7,1,0,0,0,0,0
Albion Vg PD,7,17,14,0,0,0,0,0,1,2,0,0,0,0
Alfred Vg PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Amherst Town PD,75,159,103,0,8,6,30,11,1,0,0,0,0,0
Amityville Vg PD,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Amsterdam City PD,35,62,30,0,9,4,13,6,0,0,0,0,0,0
Auburn City PD,26,42,25,2,1,1,9,3,0,0,0,0,1,0
Avon Vg PD,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Baldwinsville Vg PD,2,2,0,0,0,0,1,1,0,0,0,0,0,0
Batavia City PD,23,41,19,1,0,1,15,3,1,1,0,0,0,0
Beacon City PD,6,10,4,0,0,0,3,1,1,1,0,0,0,0
Bedford Town PD,3,4,1,0,0,0,0,0,0,3,0,0,0,0
Bethlehem Town PD,6,18,17,0,0,0,1,0,0,0,0,0,0,0
Binghamton City PD,80,147,118,0,0,0,26,3,0,0,0,0,0,0
Blooming Grove Town PD,2,4,0,0,0,1,2,1,0,0,0,0,0,0
Boonville Vg PD,2,3,0,0,0,0,1,2,0,0,0,0,0,0
Brighton Town PD,5,7,2,0,0,0,4,0,0,1,0,0,0,0
Brockport Vg PD,7,9,2,0,2,1,3,0,0,1,0,0,0,0
Bronxville Vg PD,3,3,0,0,0,0,2,1,0,0,0,0,0,0
Broome County Sheriff,68,82,14,1,14,41,2,9,0,1,0,0,0,0
Buffalo City PD,108,132,88,0,9,24,0,2,2,7,0,0,0,0
Camillus Town and Vg PD,7,9,1,0,0,0,2,5,0,1,0,0,0,0
Canajoharie Vg PD,3,4,3,0,0,0,1,0,0,0,0,0,0,0
Canandaigua City PD,5,5,2,0,0,0,3,0,0,0,0,0,0,0
Canisteo Vg PD,2,6,5,0,0,0,1,0,0,0,0,0,0,0
Carmel Town PD,2,2,1,0,0,0,1,0,0,0,0,0,0,0
Cattaraugus County Sheriff,5,9,7,0,2,0,0,0,0,0,0,0,0,0
Cayuga County Sheriff,20,29,8,0,2,5,9,4,1,0,0,0,0,0
Central Square Vg PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Chautauqua County Sheriff,38,56,32,0,2,10,5,6,1,0,0,0,0,0
Cheektowaga Town PD,39,40,16,0,0,4,10,10,0,0,0,0,0,0
Chemung County Sheriff,54,64,25,2,7,20,9,1,0,0,0,0,0,0
Chenango County Sheriff,20,33,5,0,15,10,2,1,0,0,0,0,0,0
Chester Town PD,6,11,8,0,0,0,2,1,0,0,0,0,0,0
Chittenango Vg PD,9,10,6,0,0,0,3,0,0,1,0,0,0,0
Cicero Town PD,4,5,4,0,0,0,0,1,0,0,0,0,0,0
Clarkstown Town PD,22,31,16,0,0,1,9,5,0,0,0,0,0,0
Clinton County Sheriff,2,4,0,0,0,1,1,0,1,1,0,0,0,0
Cobleskill Vg PD,3,5,2,0,1,0,2,0,0,0,0,0,0,0
Coeymans Town PD,3,3,0,0,0,1,1,0,0,0,1,0,0,0
Cohocton Town PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Cohoes City PD,18,30,15,0,0,2,8,5,0,0,0,0,0,0
Colonie Town PD,36,54,46,0,1,0,4,0,2,1,0,0,0,0
Columbia County Sheriff,8,15,12,0,0,0,3,0,0,0,0,0,0,0
Cooperstown Vg PD,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Corning City PD,21,36,25,0,0,0,11,0,0,0,0,0,0,0
Cornwall Town PD,4,5,2,0,0,0,1,2,0,0,0,0,0,0
Cortland City PD,14,25,20,0,0,0,3,2,0,0,0,0,0,0
Cortland County Sheriff,14,14,2,0,0,6,2,4,0,0,0,0,0,0
Coxsackie Vg PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Crawford Town PD,9,12,3,0,0,0,3,0,6,0,0,0,0,0
Croton-On-Hudson Vg PD,2,3,1,0,0,0,2,0,0,0,0,0,0,0
Cuba Town PD,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Delaware County Sheriff,16,31,2,0,14,14,1,0,0,0,0,0,0,0
Depew Vg PD,5,5,0,0,0,0,2,1,0,0,2,0,0,0
DeWitt Town PD,34,51,22,2,0,0,15,9,1,0,0,0,2,0
Dobbs Ferry Vg PD,6,8,4,0,0,0,3,1,0,0,0,0,0,0
Dryden Vg PD,2,2,0,0,0,0,2,0,0,0,0,0,0,0
Dunkirk City PD,6,7,3,0,0,0,2,2,0,0,0,0,0,0
Dutchess County Sheriff,6,9,7,0,0,0,2,0,0,0,0,0,0,0
East Aurora-Town Of Aurora PD,3,5,5,0,0,0,0,0,0,0,0,0,0,0
East Greenbush Town PD,10,21,20,0,0,0,0,1,0,0,0,0,0,0
East Hampton Town PD,4,7,3,0,0,0,3,1,0,0,0,0,0,0
East Rochester Vg PD,4,4,2,0,0,0,1,1,0,0,0,0,0,0
Eastchester Town PD,5,9,7,0,0,0,2,0,0,0,0,0,0,0
Ellenville Vg PD,2,2,1,0,0,0,1,0,0,0,0,0,0,0
Elmira City PD,145,268,138,2,3,4,88,33,0,0,0,0,0,0
Elmira Heights Vg PD,7,11,5,0,0,0,6,0,0,0,0,0,0,0
Endicott Vg PD,14,25,13,0,0,0,11,1,0,0,0,0,0,0
Erie County Sheriff,61,77,25,0,6,41,2,3,0,0,0,0,0,0
Evans Town PD,3,5,2,0,0,1,1,1,0,0,0,0,0,0
Fallsburg Town PD,6,10,6,0,0,1,1,2,0,0,0,0,0,0
Fishkill Town PD,2,3,0,0,0,0,2,1,0,0,0,0,0,0
Floral Park Vg PD,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Fort Edward Vg PD,6,7,0,0,0,0,0,6,1,0,0,0,0,0
Franklin County Sheriff,3,3,0,0,0,3,0,0,0,0,0,0,0,0
Fredonia Vg PD,9,15,10,0,0,0,2,3,0,0,0,0,0,0
Freeport Vg PD,31,39,14,0,0,0,13,12,0,0,0,0,0,0
Fulton City PD,20,30,20,0,0,0,9,1,0,0,0,0,0,0
Fulton County Sheriff,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Garden City Vg PD,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Gates Town PD,33,56,46,0,1,2,5,0,1,1,0,0,0,0
Geddes Town PD,7,10,5,0,0,0,4,1,0,0,0,0,0,0
Genesee County Sheriff,11,16,12,0,0,0,0,4,0,0,0,0,0,0
Genesee Region Park PD,2,2,1,0,0,0,0,1,0,0,0,0,0,0
Geneseo Vg PD,1,2,1,0,0,0,0,1,0,0,0,0,0,0
Geneva City PD,8,12,2,0,0,1,6,3,0,0,0,0,0,0
Glen Cove City PD,3,5,2,0,0,0,3,0,0,0,0,0,0,0
Glens Falls City PD,13,28,18,0,0,1,8,1,0,0,0,0,0,0
Glenville Town PD,6,11,9,0,0,1,1,0,0,0,0,0,0,0
Gloversville City PD,53,100,50,0,2,3,29,16,0,0,0,0,0,0
Goshen Vg PD,4,4,2,0,0,2,0,0,0,0,0,0,0,0
Gowanda Vg PD,2,2,0,0,0,0,0,1,0,0,1,0,0,0
Granville Vg PD,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Greece Town PD,62,90,52,0,3,4,14,17,0,0,0,0,0,0
Greenburgh Town PD,8,14,5,0,1,1,5,1,1,0,0,0,0,0
Greene County Sheriff,6,9,6,0,0,0,3,0,0,0,0,0,0,0
Greenwich Vg PD,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Guilderland Town PD,8,12,8,0,0,0,4,0,0,0,0,0,0,0
Hamburg Town PD,9,12,11,0,0,1,0,0,0,0,0,0,0,0
Hamburg Vg PD,2,4,1,0,0,0,1,2,0,0,0,0,0,0
Harrison Town PD,7,15,11,0,0,0,1,3,0,0,0,0,0,0
Haverstraw Town PD,11,13,2,0,0,0,4,7,0,0,0,0,0,0
Hempstead Vg PD,26,38,22,0,0,1,7,8,0,0,0,0,0,0
Herkimer County Sheriff,13,40,0,0,32,8,0,0,0,0,0,0,0,0
Herkimer Vg PD,9,11,6,0,0,0,1,4,0,0,0,0,0,0
